Bezeichnung;Preis/Flasche (0,75l);Weinart;Herkunfstland;Jahrgang;Weingut;Region;Rebsorte
Terre Siciliane Rosato;28,40 €;Rosé;Italien;2021;Baglio Mancini;Sizilien;Cuvée
Sicilia Grillo;19,50 €;Weißwein;Italien;2021;Baglio Mancini;Sizilien;Grillo
Cerasuolo Montepulciano D'Abruzzo;25,50 €;Rosé;Italien;2020;Cipresso;Abruzzen;Montepulciano
Rosé Prinzessin trocken;24,10 €;Rosé;Österreich;2020;Esterhazy;Burgenland;Cuvée
Gewürztraminer;35,70 €;Weißwein;Frankreich;2017;F.E. Trimbach;Elsass;Gewürztraminer
Veramente Rosso Edizione Limitata;27,80 €;Rotweint;Italien;2020;Casa Vinicola Botter;Apulien;Cuvée
Lugana;21,20 €;Weißwein;Italien;2021;Cantarelle;Venetien;Trebbiano di Lugana
Lebenswerk Merlot Rosé trocken;28,10 €;Rosé;Deutschland;2021;Karl Pfaffmann;Pfalz;Merlot
Blaufränkisch Rosé halbtrocken;32,10 €;Rosé;Österreich;2021;G&R Triebaumer;Burgenland;Blaufränkisch
Weiß Sekt Reserve Traditionelle Flasche;77,40 €;Schaumwein;Österreich;2019;Bründlmayer;Niederösterreich;Cuvée
Champagne Blanc brut;79,90 €;Schaumwein;Frankreich;2020;Champagne Olivier Mar;Champagne;Cuvée
Châteauneuf-du-Pape Hommage à l'an;79,90 €;Rotwein;Frankreich;2019;Crous St. Martin;Rhone;Cuvée
Nocturne Sec City Lights;299,00 €;Schaumwein;Frankreich;2020;Champagne Taittinger;Champagne;Cuvée
Riesling 20 trocken;23,50 €;Weißwein;Deutschland;2020;Knipser;Pfalz;Riesling
Cuvée ERD.REICH trocken;43,60 €;Rotwein;Österreich;2020;Grassl;Carnuntum;Cuvée
Tio Pepe en Rama;41,30 €;Weißwein;Spanien;2020;Gonzalez Byass;Jerez;Palomino
Cuvée Noir trocken;44,10 €;Rotwein;Österreich;2019;Schwarz;Burgenland;Cuvée
Chablis;33,60 €;Weißwein;Frankreich;2019;Domaine Besson;Burgund;Chardonnay
Sekt Rosé Brut;70,50 €;Schaumwein;Österreich;2018;Bründlmayer;Niederösterreich;Cuvée
Zweigelt Classic trocken;25,80 €;Rotwein;Österreich;2019;Reumann.;Burgenland;Zweigelt
Roc Gris;47,80 €;Rotwein;Frankreich;2018;Les Vignerons de Tautay;Languedoc-Roussillon;Grenache
Cabernet Sauvignon trocken;39,90 €;Rotwein;Österreich;2018;Familie Auer;Niederösterreich;Cabernet Sauvignon
Pinot Noir Rosé trocken;25,70 €;Rosé;Deutschland;2021;Kruger-Rumpf;Nahe;Spätburgunder
Roma Rosso Collezione Oro;35,60 €;Rotwein;Italien;2020;Federici;Latium;Cuvée
Duo Reale Sangiovese Primitivo;31,00 €;Rotwein;Italien;2021;Rocca Vini;Apulien;Cuvée
Blaufränkisch Leithaberg DAC;45,70 €;Rotwein;Österreich;2017;Esterhazy;Burgenland;Blaufränkisch
Gran Reserva;31,60 €;Rotwein;Spanien;2014;Sierra de Viento;Carinena DOP;Cuvée
Masso Antico Primitivo Appassito Colle;35,40 €;Rotwein;Italien;2021;Cantine di ora;Apulien;Primitivo
Grüner Veltliner;22,70 €;Weißwein;Österreich;2021;Winzer Krems;Niederösterreich;Grüner Veltliner
Rotschiefer DAC trocken;27,60 €;Weißwein;Österreich;2021;Schauer;Südsteiermark;Sauvignon Blanc
Grüner Veltliner Klassik;20,00 €;Weißwein;Österreich;2021;Josef & Philipp Bründim;Niederösterreich;Grüner Veltliner
Montepulciano D'Abruzzo;24,90 €;Rotwein;Italien;2019;Cipresso;Abruzzen;Montepulciano
Châteauneuf-du-Pape Chante le Merle;152,41 €;Rotwein;Frankreich;2018;Domaine Bosquet des P;Rhone;Cuvée
50 Barricas Syrah;32,40 €;Rotwein;Spanien;2018;Bodegas Alceno;Jumilla DOP;Syrah
Blaufränkisch Rosé halbtrocken.;48,50 €;Rosé;Österreich;2019;Winzinger;Burgenland;Blaufränkisch.
Jolie-Pitt & Perrin Rosé trocken;39,80 €;Rosé;Frankreich;2021;Miravali;Provence;Cuvée
La Rosaline Grenache Syrah Rosé;28,50 €;Rosé;Frankreich;2021;Foncalieu;Languedoc-Roussillon;Cuvée
Crianza;32,20 €;Rotwein;Spanien;2018;Bodegas Beronia;Rioja DOCa;Tempranillo
Chardonnay trocken;25,50 €;Weißwein;Österreich;2019;Winzinger;Burgenland;Chardonnay
Lagar de Cervera Albarino;37,90 €;Weißwein;Spanien;2020;Bodegas Lagar de Forne;Rias Baixas DOP;Albarino
Lebenswerk Riesling trocken;28,70 €;Weißwein;Deutschland;2021;Karl Pfaffmann;Pfalz;Riesling
Rioja Reserva;41,10 €;Rotwein;Spanien;2017;Cune;Rioja DOCa;Cuvée
Zweigelt Rosé trocken;59,20 €;Rosé;Österreich;2019;Winzinger;Burgenland;Zweigelt
Bastide Miraflors Black Slate;55,70 €;Rotwein;Frankreich;2019;Domaine Lafage;Languedoc-Roussillon;Cuvée
Pinot Gris Grand Cru Kessler;55,00 €;Weißwein.;Frankreich;2015;Domaines Schlumberge;Elsass;Grauburgunder
Rioja Gran Reserva;33,30 €;Rotwein;Spanien;2015;Nucerro;Rioja DOCa;Tempranillo
Brut Premium Réserve Rosé 1er Cru;99,90 €;Schaumwein;Frankreich;2020;Champagne Charles Mi;Champagne;Cuvée
Barolo;82,50 €;Rotwein;Italien;2017;Gianfranco Alessandria;Piemont;Nebbiolo
Blanco Rioja DOCa;36,50 €;Weißwein;Spanien;2021;Bodegas Muga;Rioja DOCa;Viura
L'Aura Weißburgunger;21,90 €;Weißwein;Deutschland;2021;Henrici;Rheinhessen;Cuvée
